"filename", "language", "TypeScript", "XML", "JavaScript", "JSON with Comments", "JSON", "Markdown", "CSS", "TypeScript JSX", "SCSS", "comment", "blank", "total"
"c:\Users\J4yJ3ff\Desktop\grace\README.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 14, 37
"c:\Users\J4yJ3ff\Desktop\grace\components.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21
"c:\Users\J4yJ3ff\Desktop\grace\eslint.config.mjs", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\J4yJ3ff\Desktop\grace\next.config.mjs", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 3, 24
"c:\Users\J4yJ3ff\Desktop\grace\package-lock.json", "JSON", 0, 0, 0, 0, 10902, 0, 0, 0, 0, 0, 1, 10903
"c:\Users\J4yJ3ff\Desktop\grace\package.json", "JSON", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 1, 55
"c:\Users\J4yJ3ff\Desktop\grace\payload.config.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 46
"c:\Users\J4yJ3ff\Desktop\grace\postcss.config.mjs", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 2, 9
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\Group_5334_wdXH8uKFtZlb_tWnT7OV6.svg", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\Skills_Card_Icon_(1)_8z5GOmSorb9N6n0nMbiFm.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\Skills_Card_Icon_(2)_pN5QqxCAL_eVcsO64hLEq.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\Skills_Card_Icon__LpNTqv86nnJshCYxjKmf.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\Stars_PUGP0ytcpz_q4u_zu1f6D.svg", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\geekbitsLLC_m9tvnxproq9DJOzCf0cYY.svg", "XML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\grace._(1)_AdzdACYzo4yL4i-2eNah6.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\grace._XdehudAbp16HLewMf7J7q.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\image_1_(Traced)_fJv7LFlp79qCdK-P9dcO3.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\image_2_(Traced)_un-DIPh251K9AY6xPqHC_.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\image_5_(Traced)_4_9XR2jWwpowgau4PiUHk.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\image_7_(Traced)_N5vm6TNE0kU-zu0t0CING.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\logo-template_-Ht60nq6CvKsfX4ygziI9.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\J4yJ3ff\Desktop\grace\public\assets\logo_r1qaJQiri6sK3rPyq-Sar.svg", "XML", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 1, 102
"c:\Users\J4yJ3ff\Desktop\grace\public\file.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\J4yJ3ff\Desktop\grace\public\globe.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\J4yJ3ff\Desktop\grace\public\next.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\J4yJ3ff\Desktop\grace\public\vercel.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\J4yJ3ff\Desktop\grace\public\window.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(auth)\_components\VerifyEmail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 10, 76
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(auth)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 45, 0, 1, 4, 50
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(auth)\sign-up\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 12, 133
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(auth)\verify-email\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 8, 63
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(payload)\admin\[[...segments]]\not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 2, 6, 25
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(payload)\admin\[[...segments]]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 2, 6, 25
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(payload)\admin\importMap.js", "JavaScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 2, 48
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(payload)\api\[...slug]\route.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 20
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(payload)\api\graphql-playground\route.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 8
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(payload)\api\graphql\route.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 9
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(payload)\custom.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(payload)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 2, 6, 32
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(root)\(home)\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 3, 31
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(root)\account\downloads\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 105, 0, 3, 8, 116
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(root)\account\orders\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 94, 0, 1, 8, 103
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(root)\account\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 9, 92
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(root)\blog\[slug]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 9, 98
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(root)\blog\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 9, 94
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(root)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 47, 0, 1, 4, 52
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(root)\store\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 6, 29
"c:\Users\J4yJ3ff\Desktop\grace\src\app\(root)\thank-you\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 14, 101
"c:\Users\J4yJ3ff\Desktop\grace\src\app\api\webhooks\stripe\route.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J4yJ3ff\Desktop\grace\src\app\collections\Categories.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 30
"c:\Users\J4yJ3ff\Desktop\grace\src\app\collections\Media.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 31
"c:\Users\J4yJ3ff\Desktop\grace\src\app\collections\Orders.ts", "TypeScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 87
"c:\Users\J4yJ3ff\Desktop\grace\src\app\collections\Posts.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 66
"c:\Users\J4yJ3ff\Desktop\grace\src\app\collections\ProductFile.ts", "TypeScript", 112, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 130
"c:\Users\J4yJ3ff\Desktop\grace\src\app\collections\Products.ts", "TypeScript", 187, 0, 0, 0, 0, 0, 0, 0, 0, 17, 19, 223
"c:\Users\J4yJ3ff\Desktop\grace\src\app\collections\Users.ts", "TypeScript", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 105
"c:\Users\J4yJ3ff\Desktop\grace\src\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 4, 83
"c:\Users\J4yJ3ff\Desktop\grace\src\components\BrandsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 3, 63
"c:\Users\J4yJ3ff\Desktop\grace\src\components\ContactSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 4, 76
"c:\Users\J4yJ3ff\Desktop\grace\src\components\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 6, 85
"c:\Users\J4yJ3ff\Desktop\grace\src\components\Hero-section.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 49, 0, 1, 3, 53
"c:\Users\J4yJ3ff\Desktop\grace\src\components\NewsletterSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 9, 90
"c:\Users\J4yJ3ff\Desktop\grace\src\components\ServiceSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 3, 68
"c:\Users\J4yJ3ff\Desktop\grace\src\components\TestimonialSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 3, 58
"c:\Users\J4yJ3ff\Desktop\grace\src\components\WorkSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 3, 78
"c:\Users\J4yJ3ff\Desktop\grace\src\components\emails\PrimaryActionEmail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 13, 128
"c:\Users\J4yJ3ff\Desktop\grace\src\components\emails\ReceiptEmail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 31, 226
"c:\Users\J4yJ3ff\Desktop\grace\src\components\store\Cart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 14, 151
"c:\Users\J4yJ3ff\Desktop\grace\src\components\store\ProductCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 9, 78
"c:\Users\J4yJ3ff\Desktop\grace\src\components\store\ProductList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"c:\Users\J4yJ3ff\Desktop\grace\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 6, 58
"c:\Users\J4yJ3ff\Desktop\grace\src\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 26, 179
"c:\Users\J4yJ3ff\Desktop\grace\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\J4yJ3ff\Desktop\grace\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 6, 27
"c:\Users\J4yJ3ff\Desktop\grace\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 16, 141
"c:\Users\J4yJ3ff\Desktop\grace\src\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 6, 32
"c:\Users\J4yJ3ff\Desktop\grace\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\J4yJ3ff\Desktop\grace\src\components\watermark.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 3, 39
"c:\Users\J4yJ3ff\Desktop\grace\src\hooks\useCartStore.ts", "TypeScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 108
"c:\Users\J4yJ3ff\Desktop\grace\src\lib\actions\Newsletter.action.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 71
"c:\Users\J4yJ3ff\Desktop\grace\src\lib\actions\Posts.action.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"c:\Users\J4yJ3ff\Desktop\grace\src\lib\actions\Products.actions.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\J4yJ3ff\Desktop\grace\src\lib\actions\Stripe.action.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 120
"c:\Users\J4yJ3ff\Desktop\grace\src\lib\actions\SubmitForm.action.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"c:\Users\J4yJ3ff\Desktop\grace\src\lib\actions\Users.action.ts", "TypeScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 109
"c:\Users\J4yJ3ff\Desktop\grace\src\lib\payload.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 47
"c:\Users\J4yJ3ff\Desktop\grace\src\lib\stripe.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\J4yJ3ff\Desktop\grace\src\lib\utils.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\J4yJ3ff\Desktop\grace\tailwind.config.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 63
"c:\Users\J4yJ3ff\Desktop\grace\tsconfig.json", "JSON with Comments", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 35
"Total", "-", 1172, 172, 83, 34, 10977, 23, 79, 2517, 0, 60, 504, 15621